Expect,Entertain,Comm,Expert,Motivate,Caring,Charisma,Passion,Friendly,,,,,,,,,,,
2,8,1,4,7,5,4,4,8,,,,,,,,,,,
4,8,5,3,7,7,7,6,6,,,,,,,,,,,
2,8,2,3,6,7,1,3,7,,,,,,,,,,,
4,8,4,2,8,7,7,5,7,,,,,,,,,,,
3,8,5,4,8,8,7,6,7,,,,,,,,,,,
4,7,3,3,6,6,1,4,7,,,,,,,,,,,
4,8,4,2,6,4,5,4,7,,,,,,,,,,,
4,8,3,3,7,5,4,4,7,,,,,,,,,,,
2,8,2,2,7,6,1,4,7,,,,,,,,,,,
4,8,3,4,8,7,4,4,8,,,,,,,,,,,
3,10,5,4,7,8,7,6,8,,,,,,,,,,,
1,9,2,5,9,7,5,6,9,,,,,,,,,,,
5,7,2,3,6,4,2,3,6,,,,,,,,,,,
3,7,3,4,6,7,1,3,7,,,,,,,,,,,
2,9,6,4,6,3,8,5,7,,,,,,,,,,,
7,7,2,7,6,5,1,4,7,,,,,,,,,,,
2,8,3,2,6,7,4,5,7,,,,,,,,,,,
4,8,4,2,7,8,4,5,7,,,,,,,,,,,
2,8,2,3,5,4,6,4,9,,,,,,,,,,,
3,8,6,4,9,9,8,5,7,,,,,,,,,,,
5,9,3,5,6,3,3,6,8,,,,,,,,,,,
5,8,5,3,6,4,4,3,7,,,,,,,,,,,
4,9,4,3,7,7,7,5,7,,,,,,,,,,,
4,8,3,4,6,5,7,4,8,,,,,,,,,,,
2,8,2,5,6,8,4,5,8,,,,,,,,,,,
4,8,6,5,8,7,9,6,7,,,,,,,,,,,
2,8,3,3,7,5,5,5,7,,,,,,,,,,,
2,8,1,5,6,8,7,4,8,,,,,,,,,,,
5,8,3,4,7,7,1,5,7,,,,,,,,,,,
2,8,2,4,6,5,5,5,8,,,,,,,,,,,
6,8,3,1,6,8,4,4,6,,,,,,,,,,,
2,8,1,3,7,7,4,6,7,,,,,,,,,,,
4,8,2,4,6,6,1,4,6,,,,,,,,,,,
3,9,6,3,6,5,9,5,8,,,,,,,,,,,
2,8,2,3,8,9,3,5,7,,,,,,,,,,,
2,8,2,3,6,5,3,5,7,,,,,,,,,,,
2,8,4,2,7,7,5,5,7,,,,,,,,,,,
5,8,5,4,7,7,7,4,7,,,,,,,,,,,
1,8,3,2,7,8,4,5,8,,,,,,,,,,,
6,8,3,3,4,6,5,5,7,,,,,,,,,,,
4,8,3,3,9,6,4,4,7,,,,,,,,,,,
4,8,2,3,8,5,5,5,7,,,,,,,,,,,
3,9,7,4,8,6,10,6,8,,,,,,,,,,,
2,9,3,4,8,8,6,7,8,,,,,,,,,,,
5,8,1,4,7,7,1,4,8,,,,,,,,,,,
5,8,2,3,6,7,4,4,8,,,,,,,,,,,
3,8,1,3,5,5,1,5,7,,,,,,,,,,,
4,9,6,3,6,4,8,5,8,,,,,,,,,,,
3,9,4,2,7,7,2,3,8,,,,,,,,,,,
3,8,3,4,7,7,5,4,8,,,,,,,,,,,
3,7,1,4,6,4,1,6,7,,,,,,,,,,,
1,8,3,4,6,3,5,4,8,,,,,,,,,,,
4,8,6,3,7,7,8,6,7,,,,,,,,,,,
3,8,4,3,5,8,1,3,7,,,,,,,,,,,
2,9,5,2,8,4,5,6,8,,,,,,,,,,,
4,8,2,3,7,4,4,4,7,,,,,,,,,,,
4,9,1,4,7,7,1,4,8,,,,,,,,,,,
4,8,3,3,7,6,3,4,7,,,,,,,,,,,
5,8,3,4,8,6,5,5,7,,,,,,,,,,,
7,8,4,4,7,7,6,6,7,,,,,,,,,,,
4,8,3,3,7,5,6,3,7,,,,,,,,,,,
4,8,4,4,8,5,7,4,7,,,,,,,,,,,
3,9,4,3,8,6,4,5,8,,,,,,,,,,,
5,8,2,3,6,4,6,4,7,,,,,,,,,,,
7,9,7,4,8,6,10,6,7,,,,,,,,,,,
3,8,1,3,7,6,5,5,7,,,,,,,,,,,
4,8,5,4,7,6,9,6,7,,,,,,,,,,,
5,8,2,3,5,7,1,5,7,,,,,,,,,,,
4,8,6,4,8,8,9,6,7,,,,,,,,,,,
