"Firm_id","Sales","Sales1","Price","Promotion","Distribution","customer_satisfaction","competition","total_employee","age","sum_price_promo","mean_price_promo","Price_Category","Price_Level"
1,3053843.806,3053843.81,727,14,1453,6,12,7946,7,741,370.5,"High_Price","High"
2,5188032.299,5188032.3,655,1,836,4,15,4375,5,656,328,"High_Price","Medium"
3,5588262.033,5588262.03,443,5,604,2,19,3374,10,448,224,"Low_Price","Medium"
4,3072143.659,3072143.66,636,4,1426,1,9,7712,18,640,320,"High_Price","Medium"
5,3659511.887,3659511.89,431,15,1184,7,3,5181,6,446,223,"Low_Price","Medium"
6,-2038362.659,2038362.66,608,0,1726,3,3,3795,9,608,304,"High_Price","Medium"
7,5692246.539,5692246.54,655,16,1023,1,13,6983,3,671,335.5,"High_Price","Medium"
8,2182818.948,2182818.95,406,4,1479,5,18,6917,17,410,205,"Low_Price","Medium"
9,2604994.009,2604994.01,677,17,1205,1,13,3640,10,694,347,"High_Price","Medium"
10,2670683.119,2670683.12,718,19,1433,6,5,6896,16,737,368.5,"High_Price","High"
11,7094529.166,7094529.17,360,19,502,2,14,5364,7,379,189.5,"Low_Price","Low"
12,7355918.402,7355918.4,424,6,705,3,17,7156,4,430,215,"Low_Price","Medium"
13,5307034.234,5307034.23,407,4,1064,3,20,6843,3,411,205.5,"Low_Price","Medium"
14,6324196.824,6324196.82,725,10,840,3,18,6352,7,735,367.5,"High_Price","High"
15,-1664023.375,1664023.38,626,12,1607,2,2,2193,9,638,319,"High_Price","Medium"
16,4411571.424,4411571.42,355,2,855,7,15,3105,14,357,178.5,"Low_Price","Low"
17,3690798.702,3690798.7,405,18,1103,3,18,4285,4,423,211.5,"Low_Price","Medium"
18,233766.8282,233766.83,595,17,1633,2,15,5975,15,612,306,"High_Price","Medium"
19,5809194.866,5809194.87,623,6,759,4,9,4786,15,629,314.5,"High_Price","Medium"
20,4744756.066,4744756.07,423,10,1051,3,14,5625,19,433,216.5,"Low_Price","Medium"
21,5240218.223,5240218.22,432,13,642,1,19,2931,6,445,222.5,"Low_Price","Medium"
22,-756864.0874,756864.09,339,9,1636,1,15,4360,14,348,174,"Low_Price","Low"
23,523376.4921,523376.49,383,0,1421,4,9,3113,13,383,191.5,"Low_Price","Low"
24,1211822.434,1211822.43,629,4,1544,5,17,6258,17,633,316.5,"High_Price","Medium"
25,4066391.67,4066391.67,789,10,1220,5,5,6443,4,799,399.5,"High_Price","High"
26,3067111.753,3067111.75,380,6,1212,4,2,4614,6,386,193,"Low_Price","Low"
27,6398293.085,6398293.09,533,5,742,3,15,5731,11,538,269,"Low_Price","Medium"
28,2680218.956,2680218.96,401,5,1413,6,9,6746,10,406,203,"Low_Price","Medium"
29,4855645.938,4855645.94,439,7,899,2,18,4323,3,446,223,"Low_Price","Medium"
30,7739783.217,7739783.22,768,12,647,2,20,7393,12,780,390,"High_Price","High"
